============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-7.4.3, pluggy-1.6.0 -- C:\Users\fishe\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: \\10.0.0.28\Storage\Scripts\Personal\Listarr - Development
configfile: pytest.ini
plugins: cov-4.1.0, mock-3.12.0
collecting ... collected 415 items

tests/integration/test_config_integration.py::TestRadarrConfigEndToEndWorkflow::test_full_radarr_save_and_retrieve_workflow PASSED [  0%]
tests/integration/test_config_integration.py::TestRadarrConfigEndToEndWorkflow::test_radarr_ajax_test_then_save_workflow PASSED [  0%]
tests/integration/test_config_integration.py::TestRadarrConfigEndToEndWorkflow::test_update_existing_radarr_key_workflow PASSED [  0%]
tests/integration/test_config_integration.py::TestRadarrConfigEndToEndWorkflow::test_failed_radarr_test_then_successful_test_workflow PASSED [  0%]
tests/integration/test_config_integration.py::TestSonarrConfigEndToEndWorkflow::test_full_sonarr_save_and_retrieve_workflow PASSED [  1%]
tests/integration/test_config_integration.py::TestSonarrConfigEndToEndWorkflow::test_sonarr_ajax_test_then_save_workflow PASSED [  1%]
tests/integration/test_config_integration.py::TestSonarrConfigEndToEndWorkflow::test_update_existing_sonarr_key_workflow PASSED [  1%]
tests/integration/test_config_integration.py::TestRadarrImportSettingsWorkflow::test_full_radarr_import_settings_workflow PASSED [  1%]
tests/integration/test_config_integration.py::TestRadarrImportSettingsWorkflow::test_radarr_import_settings_update_workflow PASSED [  2%]
tests/integration/test_config_integration.py::TestSonarrImportSettingsWorkflow::test_full_sonarr_import_settings_workflow PASSED [  2%]
tests/integration/test_config_integration.py::TestSonarrImportSettingsWorkflow::test_sonarr_import_settings_update_workflow PASSED [  2%]
tests/integration/test_config_integration.py::TestDatabaseIntegration::test_concurrent_radarr_config_updates_are_handled PASSED [  2%]
tests/integration/test_config_integration.py::TestDatabaseIntegration::test_database_rollback_on_radarr_save_error PASSED [  3%]
tests/integration/test_config_integration.py::TestDatabaseIntegration::test_database_rollback_on_sonarr_test_error PASSED [  3%]
tests/integration/test_config_integration.py::TestDatabaseIntegration::test_encryption_key_persistence_across_config_requests PASSED [  3%]
tests/integration/test_config_integration.py::TestEncryptionIntegration::test_radarr_encryption_roundtrip_through_database PASSED [  3%]
tests/integration/test_config_integration.py::TestEncryptionIntegration::test_sonarr_multiple_keys_encrypted_differently PASSED [  4%]
tests/integration/test_config_integration.py::TestTimestampTracking::test_radarr_timestamp_updated_on_each_test PASSED [  4%]
tests/integration/test_config_integration.py::TestTimestampTracking::test_sonarr_status_changes_from_success_to_failed PASSED [  4%]
tests/integration/test_config_integration.py::TestErrorRecovery::test_recovery_from_invalid_radarr_key_save_attempt PASSED [  4%]
tests/integration/test_config_integration.py::TestErrorRecovery::test_recovery_from_sonarr_encryption_failure PASSED [  5%]
tests/integration/test_config_integration.py::TestMultipleRequestsScenarios::test_simultaneous_radarr_and_sonarr_configuration PASSED [  5%]
tests/integration/test_config_integration.py::TestMultipleRequestsScenarios::test_rapid_succession_radarr_save_requests PASSED [  5%]
tests/integration/test_dashboard_integration.py::TestDashboardEndToEndWorkflow::test_full_dashboard_load_with_radarr_only PASSED [  5%]
tests/integration/test_dashboard_integration.py::TestDashboardEndToEndWorkflow::test_full_dashboard_load_with_sonarr_only PASSED [  6%]
tests/integration/test_dashboard_integration.py::TestDashboardEndToEndWorkflow::test_full_dashboard_load_with_both_services PASSED [  6%]
tests/integration/test_dashboard_integration.py::TestDashboardEndToEndWorkflow::test_dashboard_load_with_no_services_configured PASSED [  6%]
tests/integration/test_dashboard_integration.py::TestDashboardEndToEndWorkflow::test_radarr_offline_shows_offline_status PASSED [  6%]
tests/integration/test_dashboard_integration.py::TestRecentJobsWorkflow::test_recent_jobs_with_no_jobs PASSED [  6%]
tests/integration/test_dashboard_integration.py::TestRecentJobsWorkflow::test_recent_jobs_with_completed_jobs PASSED [  7%]
tests/integration/test_dashboard_integration.py::TestRecentJobsWorkflow::test_recent_jobs_with_failed_jobs PASSED [  7%]
tests/integration/test_dashboard_integration.py::TestRecentJobsWorkflow::test_recent_jobs_limit_to_five PASSED [  7%]
tests/integration/test_dashboard_integration.py::TestRecentJobsWorkflow::test_recent_jobs_with_no_list_association PASSED [  7%]
tests/integration/test_dashboard_integration.py::TestDashboardErrorRecovery::test_dashboard_handles_decryption_error PASSED [  8%]
tests/integration/test_dashboard_integration.py::TestDashboardErrorRecovery::test_dashboard_handles_api_timeout PASSED [  8%]
tests/integration/test_dashboard_integration.py::TestDashboardErrorRecovery::test_dashboard_handles_partial_api_failure PASSED [  8%]
tests/integration/test_dashboard_integration.py::TestDashboardErrorRecovery::test_dashboard_handles_database_error_for_jobs PASSED [  8%]
tests/integration/test_dashboard_integration.py::TestMultipleRequestsScenarios::test_rapid_succession_dashboard_requests PASSED [  9%]
tests/integration/test_dashboard_integration.py::TestMultipleRequestsScenarios::test_interleaved_dashboard_and_jobs_requests PASSED [  9%]
tests/integration/test_dashboard_integration.py::TestDashboardCacheRefresh::test_dashboard_refresh_parameter_triggers_cache_refresh PASSED [  9%]
tests/integration/test_dashboard_integration.py::TestDashboardCacheRefresh::test_dashboard_without_refresh_uses_cache PASSED [  9%]
tests/integration/test_settings_integration.py::TestSettingsEndToEndWorkflow::test_full_save_and_retrieve_workflow PASSED [ 10%]
tests/integration/test_settings_integration.py::TestSettingsEndToEndWorkflow::test_ajax_test_then_save_workflow PASSED [ 10%]
tests/integration/test_settings_integration.py::TestSettingsEndToEndWorkflow::test_update_existing_key_workflow PASSED [ 10%]
tests/integration/test_settings_integration.py::TestSettingsEndToEndWorkflow::test_failed_test_then_successful_test_workflow PASSED [ 10%]
tests/integration/test_settings_integration.py::TestDatabaseIntegration::test_concurrent_config_updates_are_handled PASSED [ 11%]
tests/integration/test_settings_integration.py::TestDatabaseIntegration::test_database_rollback_on_save_error PASSED [ 11%]
tests/integration/test_settings_integration.py::TestDatabaseIntegration::test_database_rollback_on_test_error PASSED [ 11%]
tests/integration/test_settings_integration.py::TestDatabaseIntegration::test_encryption_key_persistence_across_requests PASSED [ 11%]
tests/integration/test_settings_integration.py::TestEncryptionIntegration::test_encryption_roundtrip_through_database PASSED [ 12%]
tests/integration/test_settings_integration.py::TestEncryptionIntegration::test_multiple_keys_encrypted_differently PASSED [ 12%]
tests/integration/test_settings_integration.py::TestTimestampTracking::test_timestamp_updated_on_each_test PASSED [ 12%]
tests/integration/test_settings_integration.py::TestTimestampTracking::test_status_changes_from_success_to_failed PASSED [ 12%]
tests/integration/test_settings_integration.py::TestTimestampTracking::test_status_changes_from_failed_to_success PASSED [ 13%]
tests/integration/test_settings_integration.py::TestErrorRecovery::test_recovery_from_invalid_key_save_attempt PASSED [ 13%]
tests/integration/test_settings_integration.py::TestErrorRecovery::test_recovery_from_encryption_failure PASSED [ 13%]
tests/integration/test_settings_integration.py::TestErrorRecovery::test_page_loads_with_corrupted_encrypted_data PASSED [ 13%]
tests/integration/test_settings_integration.py::TestMultipleRequestsScenarios::test_rapid_succession_save_requests PASSED [ 13%]
tests/integration/test_settings_integration.py::TestMultipleRequestsScenarios::test_interleaved_test_and_save_requests PASSED [ 14%]
tests/routes/test_config_routes.py::TestConfigPageGET::test_config_page_renders_successfully PASSED [ 14%]
tests/routes/test_config_routes.py::TestConfigPageGET::test_config_page_shows_radarr_form_fields PASSED [ 14%]
tests/routes/test_config_routes.py::TestConfigPageGET::test_config_page_shows_sonarr_form_fields PASSED [ 14%]
tests/routes/test_config_routes.py::TestConfigPageGET::test_config_page_displays_existing_radarr_config PASSED [ 15%]
tests/routes/test_config_routes.py::TestConfigPageGET::test_config_page_displays_existing_sonarr_config PASSED [ 15%]
tests/routes/test_config_routes.py::TestConfigPageGET::test_config_page_displays_radarr_last_test_status_success PASSED [ 15%]
tests/routes/test_config_routes.py::TestConfigPageGET::test_config_page_displays_sonarr_last_test_status_failed PASSED [ 15%]
tests/routes/test_config_routes.py::TestConfigPageGET::test_config_page_without_existing_configs PASSED [ 16%]
tests/routes/test_config_routes.py::TestConfigPageGET::test_config_page_shows_import_settings_when_radarr_configured PASSED [ 16%]
tests/routes/test_config_routes.py::TestConfigPageGET::test_config_page_hides_import_settings_when_radarr_not_configured PASSED [ 16%]
tests/routes/test_config_routes.py::TestConfigPageGET::test_config_page_includes_csrf_token PASSED [ 16%]
tests/routes/test_config_routes.py::TestConfigPageGET::test_config_page_includes_javascript PASSED [ 17%]
tests/routes/test_config_routes.py::TestRadarrConfigPOST::test_save_radarr_api_with_valid_credentials_creates_new_config PASSED [ 17%]
tests/routes/test_config_routes.py::TestRadarrConfigPOST::test_save_radarr_api_with_valid_credentials_updates_existing_config PASSED [ 17%]
tests/routes/test_config_routes.py::TestRadarrConfigPOST::test_save_radarr_api_with_invalid_credentials_shows_error PASSED [ 17%]
tests/routes/test_config_routes.py::TestRadarrConfigPOST::test_save_radarr_api_with_empty_url_shows_warning PASSED [ 18%]
tests/routes/test_config_routes.py::TestRadarrConfigPOST::test_save_radarr_api_with_empty_key_shows_warning PASSED [ 18%]
tests/routes/test_config_routes.py::TestRadarrConfigPOST::test_save_radarr_api_with_invalid_url_format_shows_warning PASSED [ 18%]
tests/routes/test_config_routes.py::TestRadarrConfigPOST::test_save_radarr_api_trims_whitespace PASSED [ 18%]
tests/routes/test_config_routes.py::TestRadarrConfigPOST::test_save_radarr_api_handles_encryption_error PASSED [ 19%]
tests/routes/test_config_routes.py::TestRadarrConfigPOST::test_save_radarr_api_handles_database_error PASSED [ 19%]
tests/routes/test_config_routes.py::TestRadarrConfigPOST::test_save_radarr_api_updates_last_tested_timestamp PASSED [ 19%]
tests/routes/test_config_routes.py::TestRadarrConfigPOST::test_save_radarr_api_redirects_to_config_page PASSED [ 19%]
tests/routes/test_config_routes.py::TestConcurrentOperations::test_save_both_services_in_single_post PASSED [ 20%]
tests/routes/test_config_routes.py::TestSonarrConfigPOST::test_save_sonarr_api_with_valid_credentials_creates_new_config PASSED [ 20%]
tests/routes/test_config_routes.py::TestSonarrConfigPOST::test_save_sonarr_api_with_valid_credentials_updates_existing_config PASSED [ 20%]
tests/routes/test_config_routes.py::TestSonarrConfigPOST::test_save_sonarr_api_with_invalid_credentials_shows_error PASSED [ 20%]
tests/routes/test_config_routes.py::TestSonarrConfigPOST::test_save_sonarr_api_with_invalid_url_format_shows_warning PASSED [ 20%]
tests/routes/test_config_routes.py::TestTestRadarrAPIAjax::test_test_radarr_api_with_valid_credentials PASSED [ 21%]
tests/routes/test_config_routes.py::TestTestRadarrAPIAjax::test_test_radarr_api_with_invalid_credentials PASSED [ 21%]
tests/routes/test_config_routes.py::TestTestRadarrAPIAjax::test_test_radarr_api_with_empty_url PASSED [ 21%]
tests/routes/test_config_routes.py::TestTestRadarrAPIAjax::test_test_radarr_api_with_empty_key PASSED [ 21%]
tests/routes/test_config_routes.py::TestTestRadarrAPIAjax::test_test_radarr_api_with_invalid_url_format PASSED [ 22%]
tests/routes/test_config_routes.py::TestTestRadarrAPIAjax::test_test_radarr_api_updates_database PASSED [ 22%]
tests/routes/test_config_routes.py::TestTestRadarrAPIAjax::test_test_radarr_api_handles_database_error PASSED [ 22%]
tests/routes/test_config_routes.py::TestTestRadarrAPIAjax::test_test_radarr_api_returns_iso_timestamp PASSED [ 22%]
tests/routes/test_config_routes.py::TestTestSonarrAPIAjax::test_test_sonarr_api_with_valid_credentials PASSED [ 23%]
tests/routes/test_config_routes.py::TestTestSonarrAPIAjax::test_test_sonarr_api_with_invalid_credentials PASSED [ 23%]
tests/routes/test_config_routes.py::TestTestSonarrAPIAjax::test_test_sonarr_api_with_invalid_url_format PASSED [ 23%]
tests/routes/test_config_routes.py::TestRadarrQualityProfilesEndpoint::test_fetch_radarr_quality_profiles_success PASSED [ 23%]
tests/routes/test_config_routes.py::TestRadarrQualityProfilesEndpoint::test_fetch_radarr_quality_profiles_without_config PASSED [ 24%]
tests/routes/test_config_routes.py::TestRadarrQualityProfilesEndpoint::test_fetch_radarr_quality_profiles_api_failure PASSED [ 24%]
tests/routes/test_config_routes.py::TestRadarrQualityProfilesEndpoint::test_fetch_radarr_quality_profiles_decryption_error PASSED [ 24%]
